path,source_sha256,release_sha256,relationship
config/settings.py,bd5f8b9ae834aebb67c59061c8306414b06867b1122dcb5613578346f8610c60,bd5f8b9ae834aebb67c59061c8306414b06867b1122dcb5613578346f8610c60,identical
pyproject.toml,039e965b263d96e20165fd46ed78a4083d274576c153516d05845b3100b7fc2a,88d219d84914afae5e0c1f56407d48a35f6639f025633a0bac785d88352dcdfc,curated or made portable
r_analysis/analyze_insurance_models.R,7c7ea00be9cd5b60e353021575f38b7326fbbd6be5c6483bf9273b382562c6fa,7c7ea00be9cd5b60e353021575f38b7326fbbd6be5c6483bf9273b382562c6fa,identical
r_analysis/run_cluster_inference.R,d3e87a6bde33a602c871e7694749a7ac1d64e9299dd047d45b60df56da168592,d3e87a6bde33a602c871e7694749a7ac1d64e9299dd047d45b60df56da168592,identical
r_analysis/run_hurricane_coverage_sensitivity.R,255840b707166d79c7d2b68507d03b266b90cd3b4f868483159c6ce868a234cd,255840b707166d79c7d2b68507d03b266b90cd3b4f868483159c6ce868a234cd,identical
r_analysis/run_measurement_invariance.R,936ab772eca37442e1be04631a00d41fdba9f6192a9bf7391ec15cc118a7e6d0,936ab772eca37442e1be04631a00d41fdba9f6192a9bf7391ec15cc118a7e6d0,identical
r_analysis/run_missingness_and_mi.R,8b0dbda122abe5bfea5e1d04b2d5fe740811d73e4335fe7832f541d57d5c45b6,8b0dbda122abe5bfea5e1d04b2d5fe740811d73e4335fe7832f541d57d5c45b6,identical
src/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,identical
src/analysis/__init__.py,3164819b3ec58a5efcd2b797d1e06060ea32392432e7eb867d58ebfec1b95899,3164819b3ec58a5efcd2b797d1e06060ea32392432e7eb867d58ebfec1b95899,identical
src/analysis/analyze_financial_losses.py,6410fa125aa7544de6d6df62b18995707942b4e451fe8a3a62ae19c0258328b0,6410fa125aa7544de6d6df62b18995707942b4e451fe8a3a62ae19c0258328b0,identical
src/analysis/build_insurance_dataset.py,4ef048afe2891f2c10bbb110fdd89e1a2a8e8952178c90b2adc72d923588fe04,4ef048afe2891f2c10bbb110fdd89e1a2a8e8952178c90b2adc72d923588fe04,identical
src/analysis/compute_insurance_summaries.py,e3b02e7aacc918784fc52e2bd8b9b8c9ea60076903895c0e22ef3bed5862bd1d,e3b02e7aacc918784fc52e2bd8b9b8c9ea60076903895c0e22ef3bed5862bd1d,identical
src/analysis/evaluate_narrative_coding.py,00e7ed7d496c3a3c72f219aa7a381c4f6540fe679b71c3f1d330e45c366c79a0,00e7ed7d496c3a3c72f219aa7a381c4f6540fe679b71c3f1d330e45c366c79a0,identical
